改正前バージョン,改正後バージョン,改正前記号,属性1,改正後記号,属性2
20071001,20080101,H04H0001120000,d,H04H0060420000,n
20071001,20080101,H04H0001120000,d,H04H0060430000,n
20071001,20080101,H04H0001120000,d,H04H0060440000,n
20071001,20080101,H04H0001120000,d,H04H0060450000,n
20071001,20080101,H04H0001120000,d,H04H0060460000,n
20071001,20080101,H04H0001120000,d,H04H0060470000,n
20071001,20080101,H04H0001120000,d,H04H0060480000,n
20071001,20080101,H04H0001120000,d,H04H0060490000,n
20071001,20080101,H04H0001120000,d,H04H0060500000,n
20071001,20080101,H04H0001120000,d,H04H0060510000,n
20071001,20080101,H04H0001120000,d,H04H0060520000,n
20071001,20080101,H04H0001120000,d,H04H0060530000,n
20071001,20080101,H04H0001120000,d,H04H0060540000,n
20071001,20080101,H04H0001120000,d,H04H0060560000,n
20071001,20080101,H04H0001120000,d,H04H0060580000,n
20071001,20080101,H04H0001120000,d,H04H0060590000,n
20071001,20080101,H04H0001120000,d,H04H0060610000,n
20071001,20080101,H04H0001120000,d,H04H0060630000,n
20071001,20080101,H04H0001120000,d,H04H0060640000,n
20071001,20080101,H04H0001120000,d,H04H0060650000,n
20071001,20080101,H04H0001120000,d,H04H0060660000,n
20071001,20080101,H04H0001120000,d,H04H0060680000,n
20071001,20080101,H04H0001120000,d,H04H0060700000,n
20071001,20080101,H04H0001120000,d,H04H0060710000,n
20071001,20080101,H04H0001120000,d,H04H0060720000,n
20071001,20080101,H04H0001120000,d,H04H0060730000,n
20071001,20080101,H04H0001120000,d,H04H0060740000,n
20071001,20080101,H04H0001120000,d,H04H0060760000,n
20071001,20080101,H04H0001120000,d,H04H0060780000,n
20071001,20080101,H04H0001120000,d,H04H0060790000,n
20071001,20080101,H04H0001120000,d,H04H0060800000,n
20071001,20080101,H04H0001120000,d,H04H0060810000,n
20071001,20080101,H04H0001120000,d,H04H0060820000,n
20071001,20080101,H04H0001120000,d,H04H0060830000,n
20071001,20080101,H04H0001120000,d,H04H0060840000,n
20071001,20080101,H04H0001120000,d,H04H0060850000,n
20071001,20080101,H04H0001120000,d,H04H0060860000,n
20071001,20080101,H04H0001120000,d,H04H0060870000,n
20071001,20080101,H04H0001120000,d,H04H0060880000,n
20071001,20080101,H04H0001120000,d,H04H0060890000,n
20071001,20080101,H04H0001120000,d,H04H0060900000,n
20071001,20080101,H04H0001120000,d,H04H0060910000,n
20071001,20080101,H04H0001120000,d,H04H0060920000,n
20071001,20080101,H04H0001120000,d,H04H0060930000,n
20071001,20080101,H04H0001120000,d,H04H0060940000,n
20071001,20080101,H04H0001120000,d,H04H0060950000,n
20071001,20080101,H04H0001120000,d,H04H0060960000,n
20071001,20080101,H04H0001120000,d,H04H0060970000,n
20071001,20080101,H04H0001120000,d,H04H0060980000,n
20071001,20080101,H04H0001140000,d,H04H0020000000,n
20071001,20080101,H04H0001140000,d,H04H0020020000,n
20071001,20080101,H04H0001140000,d,H04H0020040000,n
20071001,20080101,H04H0001140000,d,H04H0020060000,n
20071001,20080101,H04H0001140000,d,H04H0020080000,n
20071001,20080101,H04H0001140000,d,H04H0020100000,n
20071001,20080101,H04H0001140000,d,H04H0020120000,n
20071001,20080101,H04H0001140000,d,H04H0020140000,n
20071001,20080101,H04H0001140000,d,H04H0020160000,n
20071001,20080101,H04H0001140000,d,H04H0020180000,n
20071001,20080101,H04H0001140000,d,H04H0020200000,n
20071001,20080101,H04H0001140000,d,H04H0020220000,n
20071001,20080101,H04H0001140000,d,H04H0020240000,n
20071001,20080101,H04H0001140000,d,H04H0020260000,n
20071001,20080101,H04H0001140000,d,H04H0020280000,n
20071001,20080101,H04H0001140000,d,H04H0020300000,n
20071001,20080101,H04H0001140000,d,H04H0020310000,n
20071001,20080101,H04H0001140000,d,H04H0020330000,n
20071001,20080101,H04H0001140000,d,H04H0020340000,n
20071001,20080101,H04H0001140000,d,H04H0020360000,n
20071001,20080101,H04H0001140000,d,H04H0020380000,n
20071001,20080101,H04H0001140000,d,H04H0020400000,n
20071001,20080101,H04H0001140000,d,H04H0020420000,n
20071001,20080101,H04H0001140000,d,H04H0020440000,n
20071001,20080101,H04H0001140000,d,H04H0020460000,n
20071001,20080101,H04H0001140000,d,H04H0020470000,n
20071001,20080101,H04H0001140000,d,H04H0020480000,n
20071001,20080101,H04H0001140000,d,H04H0020490000,n
20071001,20080101,H04H0001140000,d,H04H0020510000,n
20071001,20080101,H04H0001140000,d,H04H0020530000,n
20071001,20080101,H04H0001140000,d,H04H0020550000,n
20071001,20080101,H04H0001140000,d,H04H0020570000,n
20071001,20080101,H04H0001140000,d,H04H0020590000,n
20071001,20080101,H04H0001140000,d,H04H0020610000,n
20071001,20080101,H04H0001140000,d,H04H0020620000,n
20071001,20080101,H04H0001140000,d,H04H0020630000,n
20071001,20080101,H04H0001140000,d,H04H0020650000,n
20071001,20080101,H04H0001140000,d,H04H0020670000,n
20071001,20080101,H04H0001140000,d,H04H0020690000,n
20071001,20080101,H04H0001140000,d,H04H0020710000,n
20071001,20080101,H04H0001140000,d,H04H0020720000,n
20071001,20080101,H04H0001140000,d,H04H0020740000,n
20071001,20080101,H04H0001140000,d,H04H0020760000,n
20071001,20080101,H04H0001140000,d,H04H0020770000,n
20071001,20080101,H04H0001140000,d,H04H0020780000,n
20071001,20080101,H04H0001140000,d,H04H0020790000,n
20071001,20080101,H04H0001140000,d,H04H0020800000,n
20071001,20080101,H04H0001140000,d,H04H0020810000,n
20071001,20080101,H04H0001140000,d,H04H0020820000,n
20071001,20080101,H04H0001140000,d,H04H0020830000,n
20071001,20080101,H04H0001140000,d,H04H0020840000,n
20071001,20080101,H04H0001140000,d,H04H0020860000,n
20071001,20080101,H04H0001140000,d,H04H0020880000,n
20071001,20080101,H04H0001140000,d,H04H0020890000,n
20071001,20080101,H04H0001140000,d,H04H0020910000,n
20071001,20080101,H04H0001140000,d,H04H0020930000,n
20071001,20080101,H04H0001140000,d,H04H0020950000,n
20071001,20080101,H04H0001140000,d,H04H0040000000,n
20071001,20080101,H04H0001140000,d,H04H0040090000,n
20071001,20080101,H04H0001140000,d,H04H0040180000,n
20071001,20080101,H04H0001140000,d,H04H0040270000,n
20071001,20080101,H04H0001140000,d,H04H0040360000,n
20071001,20080101,H04H0001140000,d,H04H0040450000,n
20071001,20080101,H04H0001140000,d,H04H0040540000,n
20071001,20080101,H04H0001140000,d,H04H0040630000,n
20071001,20080101,H04H0001140000,d,H04H0040720000,n
20071001,20080101,H04H0001140000,d,H04H0040810000,n
20071001,20080101,H04H0001140000,d,H04H0040900000,n
20071001,20080101,H04H0001140000,d,H04H0060000000,n
20071001,20080101,H04H0001140000,d,H04H0060020000,n
20071001,20080101,H04H0001140000,d,H04H0060040000,n
20071001,20080101,H04H0001140000,d,H04H0060050000,n
20071001,20080101,H04H0001140000,d,H04H0060060000,n
20071001,20080101,H04H0001140000,d,H04H0060070000,n
20071001,20080101,H04H0001140000,d,H04H0060090000,n
20071001,20080101,H04H0001140000,d,H04H0060110000,n
20071001,20080101,H04H0001140000,d,H04H0060120000,n
20071001,20080101,H04H0001140000,d,H04H0060130000,n
20071001,20080101,H04H0001140000,d,H04H0060140000,n
20071001,20080101,H04H0001140000,d,H04H0060150000,n
20071001,20080101,H04H0001140000,d,H04H0060160000,n
20071001,20080101,H04H0001140000,d,H04H0060170000,n
20071001,20080101,H04H0001140000,d,H04H0060180000,n
20071001,20080101,H04H0001140000,d,H04H0060190000,n
20071001,20080101,H04H0001140000,d,H04H0060200000,n
20071001,20080101,H04H0001140000,d,H04H0060210000,n
20071001,20080101,H04H0001140000,d,H04H0060220000,n
20071001,20080101,H04H0001140000,d,H04H0060230000,n
20071001,20080101,H04H0001140000,d,H04H0060250000,n
20071001,20080101,H04H0001140000,d,H04H0060270000,n
20071001,20080101,H04H0001140000,d,H04H0060290000,n
20071001,20080101,H04H0001140000,d,H04H0060310000,n
20071001,20080101,H04H0001140000,d,H04H0060320000,n
20071001,20080101,H04H0001140000,d,H04H0060330000,n
20071001,20080101,H04H0001140000,d,H04H0060350000,n
20071001,20080101,H04H0001140000,d,H04H0060370000,n
20071001,20080101,H04H0001140000,d,H04H0060380000,n
20071001,20080101,H04H0001140000,d,H04H0060390000,n
20071001,20080101,H04H0001140000,d,H04H0060400000,n
20071001,20080101,H04H0001140000,d,H04H0060410000,n
20071001,20080101,H04H0001140000,d,H04H0060420000,n
20071001,20080101,H04H0001140000,d,H04H0060430000,n
20071001,20080101,H04H0001140000,d,H04H0060440000,n
20071001,20080101,H04H0001140000,d,H04H0060450000,n
20071001,20080101,H04H0001140000,d,H04H0060460000,n
20071001,20080101,H04H0001140000,d,H04H0060470000,n
20071001,20080101,H04H0001140000,d,H04H0060480000,n
20071001,20080101,H04H0001140000,d,H04H0060490000,n
20071001,20080101,H04H0001140000,d,H04H0060500000,n
20071001,20080101,H04H0001140000,d,H04H0060510000,n
20071001,20080101,H04H0001140000,d,H04H0060520000,n
20071001,20080101,H04H0001140000,d,H04H0060530000,n
20071001,20080101,H04H0001140000,d,H04H0060540000,n
20071001,20080101,H04H0001140000,d,H04H0060560000,n
20071001,20080101,H04H0001140000,d,H04H0060580000,n
20071001,20080101,H04H0001140000,d,H04H0060590000,n
20071001,20080101,H04H0001140000,d,H04H0060610000,n
20071001,20080101,H04H0001140000,d,H04H0060630000,n
20071001,20080101,H04H0001140000,d,H04H0060640000,n
20071001,20080101,H04H0001140000,d,H04H0060650000,n
20071001,20080101,H04H0001140000,d,H04H0060660000,n
20071001,20080101,H04H0001140000,d,H04H0060680000,n
20071001,20080101,H04H0001140000,d,H04H0060700000,n
20071001,20080101,H04H0001140000,d,H04H0060710000,n
20071001,20080101,H04H0001140000,d,H04H0060720000,n
20071001,20080101,H04H0001140000,d,H04H0060730000,n
20071001,20080101,H04H0001140000,d,H04H0060740000,n
20071001,20080101,H04H0001140000,d,H04H0060760000,n
20071001,20080101,H04H0001140000,d,H04H0060780000,n
20071001,20080101,H04H0001140000,d,H04H0060790000,n
20071001,20080101,H04H0001140000,d,H04H0060800000,n
20071001,20080101,H04H0001140000,d,H04H0060810000,n
20071001,20080101,H04H0001140000,d,H04H0060820000,n
20071001,20080101,H04H0001140000,d,H04H0060830000,n
20071001,20080101,H04H0001140000,d,H04H0060840000,n
20071001,20080101,H04H0001140000,d,H04H0060850000,n
20071001,20080101,H04H0001140000,d,H04H0060860000,n
20071001,20080101,H04H0001140000,d,H04H0060870000,n
20071001,20080101,H04H0001140000,d,H04H0060880000,n
20071001,20080101,H04H0001140000,d,H04H0060890000,n
20071001,20080101,H04H0001140000,d,H04H0060900000,n
20071001,20080101,H04H0001140000,d,H04H0060910000,n
20071001,20080101,H04H0001140000,d,H04H0060920000,n
20071001,20080101,H04H0001140000,d,H04H0060930000,n
20071001,20080101,H04H0001140000,d,H04H0060940000,n
20071001,20080101,H04H0001140000,d,H04H0060950000,n
20071001,20080101,H04H0001140000,d,H04H0060960000,n
20071001,20080101,H04H0001140000,d,H04H0060970000,n
20071001,20080101,H04H0001140000,d,H04H0060980000,n
20071001,20080101,H04H0003000000,d,H04H0020000000,n
20071001,20080101,H04H0003000000,d,H04H0020020000,n
20071001,20080101,H04H0003000000,d,H04H0020040000,n
20071001,20080101,H04H0003000000,d,H04H0020060000,n
20071001,20080101,H04H0003000000,d,H04H0020080000,n
20071001,20080101,H04H0003000000,d,H04H0020100000,n
20071001,20080101,H04H0003000000,d,H04H0020120000,n
20071001,20080101,H04H0003000000,d,H04H0020140000,n
20071001,20080101,H04H0003000000,d,H04H0020160000,n
20071001,20080101,H04H0003000000,d,H04H0020180000,n
20071001,20080101,H04H0003000000,d,H04H0020200000,n
20071001,20080101,H04H0003000000,d,H04H0020220000,n
20071001,20080101,H04H0003000000,d,H04H0020240000,n
20071001,20080101,H04H0003000000,d,H04H0020260000,n
20071001,20080101,H04H0003000000,d,H04H0020280000,n
20071001,20080101,H04H0003000000,d,H04H0020300000,n
20071001,20080101,H04H0003000000,d,H04H0020310000,n
20071001,20080101,H04H0003000000,d,H04H0020330000,n
20071001,20080101,H04H0003000000,d,H04H0020340000,n
20071001,20080101,H04H0003000000,d,H04H0020360000,n
20071001,20080101,H04H0003000000,d,H04H0020380000,n
20071001,20080101,H04H0003000000,d,H04H0020400000,n
20071001,20080101,H04H0003000000,d,H04H0020420000,n
20071001,20080101,H04H0003000000,d,H04H0020440000,n
20071001,20080101,H04H0003000000,d,H04H0020460000,n
20071001,20080101,H04H0003000000,d,H04H0020470000,n
20071001,20080101,H04H0003000000,d,H04H0020480000,n
20071001,20080101,H04H0003000000,d,H04H0020490000,n
20071001,20080101,H04H0003000000,d,H04H0020510000,n
20071001,20080101,H04H0003000000,d,H04H0020530000,n
20071001,20080101,H04H0003000000,d,H04H0020550000,n
20071001,20080101,H04H0003000000,d,H04H0020570000,n
20071001,20080101,H04H0003000000,d,H04H0020590000,n
20071001,20080101,H04H0003000000,d,H04H0020610000,n
20071001,20080101,H04H0003000000,d,H04H0020620000,n
20071001,20080101,H04H0003000000,d,H04H0020630000,n
20071001,20080101,H04H0003000000,d,H04H0020650000,n
20071001,20080101,H04H0003000000,d,H04H0020670000,n
20071001,20080101,H04H0003000000,d,H04H0020690000,n
20071001,20080101,H04H0003000000,d,H04H0020710000,n
20071001,20080101,H04H0003000000,d,H04H0020720000,n
20071001,20080101,H04H0003000000,d,H04H0020740000,n
20071001,20080101,H04H0003000000,d,H04H0020760000,n
20071001,20080101,H04H0003000000,d,H04H0020770000,n
20071001,20080101,H04H0003000000,d,H04H0020780000,n
20071001,20080101,H04H0003000000,d,H04H0020790000,n
20071001,20080101,H04H0003000000,d,H04H0020800000,n
20071001,20080101,H04H0003000000,d,H04H0020810000,n
20071001,20080101,H04H0003000000,d,H04H0020820000,n
20071001,20080101,H04H0003000000,d,H04H0020830000,n
20071001,20080101,H04H0003000000,d,H04H0020840000,n
20071001,20080101,H04H0003000000,d,H04H0020860000,n
20071001,20080101,H04H0003000000,d,H04H0020880000,n
20071001,20080101,H04H0003000000,d,H04H0020890000,n
20071001,20080101,H04H0003000000,d,H04H0020910000,n
20071001,20080101,H04H0003000000,d,H04H0020930000,n
20071001,20080101,H04H0003000000,d,H04H0020950000,n
20071001,20080101,H04H0003000000,d,H04H0040000000,n
20071001,20080101,H04H0003000000,d,H04H0040090000,n
20071001,20080101,H04H0003000000,d,H04H0040180000,n
20071001,20080101,H04H0003000000,d,H04H0040270000,n
20071001,20080101,H04H0003000000,d,H04H0040360000,n
20071001,20080101,H04H0003000000,d,H04H0040450000,n
20071001,20080101,H04H0003000000,d,H04H0040540000,n
20071001,20080101,H04H0003000000,d,H04H0040630000,n
20071001,20080101,H04H0003000000,d,H04H0040720000,n
20071001,20080101,H04H0003000000,d,H04H0040810000,n
20071001,20080101,H04H0003000000,d,H04H0040900000,n
20071001,20080101,H04H0003000000,d,H04H0060000000,n
20071001,20080101,H04H0003000000,d,H04H0060020000,n
20071001,20080101,H04H0003000000,d,H04H0060040000,n
20071001,20080101,H04H0003000000,d,H04H0060050000,n
20071001,20080101,H04H0003000000,d,H04H0060060000,n
20071001,20080101,H04H0003000000,d,H04H0060070000,n
20071001,20080101,H04H0003000000,d,H04H0060090000,n
20071001,20080101,H04H0003000000,d,H04H0060110000,n
20071001,20080101,H04H0003000000,d,H04H0060120000,n
20071001,20080101,H04H0003000000,d,H04H0060130000,n
20071001,20080101,H04H0003000000,d,H04H0060140000,n
20071001,20080101,H04H0003000000,d,H04H0060150000,n
20071001,20080101,H04H0003000000,d,H04H0060160000,n
20071001,20080101,H04H0003000000,d,H04H0060170000,n
20071001,20080101,H04H0003000000,d,H04H0060180000,n
20071001,20080101,H04H0003000000,d,H04H0060190000,n
20071001,20080101,H04H0003000000,d,H04H0060200000,n
20071001,20080101,H04H0003000000,d,H04H0060210000,n
20071001,20080101,H04H0003000000,d,H04H0060220000,n
20071001,20080101,H04H0003000000,d,H04H0060230000,n
20071001,20080101,H04H0003000000,d,H04H0060250000,n
20071001,20080101,H04H0003000000,d,H04H0060270000,n
20071001,20080101,H04H0003000000,d,H04H0060290000,n
20071001,20080101,H04H0003000000,d,H04H0060310000,n
20071001,20080101,H04H0003000000,d,H04H0060320000,n
20071001,20080101,H04H0003000000,d,H04H0060330000,n
20071001,20080101,H04H0003000000,d,H04H0060350000,n
20071001,20080101,H04H0003000000,d,H04H0060370000,n
20071001,20080101,H04H0003000000,d,H04H0060380000,n
20071001,20080101,H04H0003000000,d,H04H0060390000,n
20071001,20080101,H04H0003000000,d,H04H0060400000,n
20071001,20080101,H04H0003000000,d,H04H0060410000,n
20071001,20080101,H04H0003000000,d,H04H0060420000,n
20071001,20080101,H04H0003000000,d,H04H0060430000,n
20071001,20080101,H04H0003000000,d,H04H0060440000,n
20071001,20080101,H04H0003000000,d,H04H0060450000,n
20071001,20080101,H04H0003000000,d,H04H0060460000,n
20071001,20080101,H04H0003000000,d,H04H0060470000,n
20071001,20080101,H04H0003000000,d,H04H0060480000,n
20071001,20080101,H04H0003000000,d,H04H0060490000,n
20071001,20080101,H04H0003000000,d,H04H0060500000,n
20071001,20080101,H04H0003000000,d,H04H0060510000,n
20071001,20080101,H04H0003000000,d,H04H0060520000,n
20071001,20080101,H04H0003000000,d,H04H0060530000,n
20071001,20080101,H04H0003000000,d,H04H0060540000,n
20071001,20080101,H04H0003000000,d,H04H0060560000,n
20071001,20080101,H04H0003000000,d,H04H0060580000,n
20071001,20080101,H04H0003000000,d,H04H0060590000,n
20071001,20080101,H04H0003000000,d,H04H0060610000,n
20071001,20080101,H04H0003000000,d,H04H0060630000,n
20071001,20080101,H04H0003000000,d,H04H0060640000,n
20071001,20080101,H04H0003000000,d,H04H0060650000,n
20071001,20080101,H04H0003000000,d,H04H0060660000,n
20071001,20080101,H04H0003000000,d,H04H0060680000,n
20071001,20080101,H04H0003000000,d,H04H0060700000,n
20071001,20080101,H04H0003000000,d,H04H0060710000,n
20071001,20080101,H04H0003000000,d,H04H0060720000,n
20071001,20080101,H04H0003000000,d,H04H0060730000,n
20071001,20080101,H04H0003000000,d,H04H0060740000,n
20071001,20080101,H04H0003000000,d,H04H0060760000,n
20071001,20080101,H04H0003000000,d,H04H0060780000,n
20071001,20080101,H04H0003000000,d,H04H0060790000,n
20071001,20080101,H04H0003000000,d,H04H0060800000,n
20071001,20080101,H04H0003000000,d,H04H0060810000,n
20071001,20080101,H04H0003000000,d,H04H0060820000,n
20071001,20080101,H04H0003000000,d,H04H0060830000,n
20071001,20080101,H04H0003000000,d,H04H0060840000,n
20071001,20080101,H04H0003000000,d,H04H0060850000,n
20071001,20080101,H04H0003000000,d,H04H0060860000,n
20071001,20080101,H04H0003000000,d,H04H0060870000,n
20071001,20080101,H04H0003000000,d,H04H0060880000,n
20071001,20080101,H04H0003000000,d,H04H0060890000,n
20071001,20080101,H04H0003000000,d,H04H0060900000,n
20071001,20080101,H04H0003000000,d,H04H0060910000,n
20071001,20080101,H04H0003000000,d,H04H0060920000,n
20071001,20080101,H04H0003000000,d,H04H0060930000,n
20071001,20080101,H04H0003000000,d,H04H0060940000,n
20071001,20080101,H04H0003000000,d,H04H0060950000,n
20071001,20080101,H04H0003000000,d,H04H0060960000,n
20071001,20080101,H04H0003000000,d,H04H0060970000,n
20071001,20080101,H04H0003000000,d,H04H0060980000,n
20071001,20080101,H04H0005000000,d,H04H0020000000,n
20071001,20080101,H04H0005000000,d,H04H0020020000,n
20071001,20080101,H04H0005000000,d,H04H0020040000,n
20071001,20080101,H04H0005000000,d,H04H0020060000,n
20071001,20080101,H04H0005000000,d,H04H0020080000,n
20071001,20080101,H04H0005000000,d,H04H0020100000,n
20071001,20080101,H04H0005000000,d,H04H0020120000,n
20071001,20080101,H04H0005000000,d,H04H0020140000,n
20071001,20080101,H04H0005000000,d,H04H0020160000,n
20071001,20080101,H04H0005000000,d,H04H0020180000,n
20071001,20080101,H04H0005000000,d,H04H0020200000,n
20071001,20080101,H04H0005000000,d,H04H0020220000,n
20071001,20080101,H04H0005000000,d,H04H0020240000,n
20071001,20080101,H04H0005000000,d,H04H0020260000,n
20071001,20080101,H04H0005000000,d,H04H0020280000,n
20071001,20080101,H04H0005000000,d,H04H0020300000,n
20071001,20080101,H04H0005000000,d,H04H0020310000,n
20071001,20080101,H04H0005000000,d,H04H0020330000,n
20071001,20080101,H04H0005000000,d,H04H0020340000,n
20071001,20080101,H04H0005000000,d,H04H0020360000,n
20071001,20080101,H04H0005000000,d,H04H0020380000,n
20071001,20080101,H04H0005000000,d,H04H0020400000,n
20071001,20080101,H04H0005000000,d,H04H0020420000,n
20071001,20080101,H04H0005000000,d,H04H0020440000,n
20071001,20080101,H04H0005000000,d,H04H0020460000,n
20071001,20080101,H04H0005000000,d,H04H0020470000,n
20071001,20080101,H04H0005000000,d,H04H0020480000,n
20071001,20080101,H04H0005000000,d,H04H0020490000,n
20071001,20080101,H04H0005000000,d,H04H0020510000,n
20071001,20080101,H04H0005000000,d,H04H0020530000,n
20071001,20080101,H04H0005000000,d,H04H0020550000,n
20071001,20080101,H04H0005000000,d,H04H0020570000,n
20071001,20080101,H04H0005000000,d,H04H0020590000,n
20071001,20080101,H04H0005000000,d,H04H0020610000,n
20071001,20080101,H04H0005000000,d,H04H0020620000,n
20071001,20080101,H04H0005000000,d,H04H0020630000,n
20071001,20080101,H04H0005000000,d,H04H0020650000,n
20071001,20080101,H04H0005000000,d,H04H0020670000,n
20071001,20080101,H04H0005000000,d,H04H0020690000,n
20071001,20080101,H04H0005000000,d,H04H0020710000,n
20071001,20080101,H04H0005000000,d,H04H0020720000,n
20071001,20080101,H04H0005000000,d,H04H0020740000,n
20071001,20080101,H04H0005000000,d,H04H0020760000,n
20071001,20080101,H04H0005000000,d,H04H0020770000,n
20071001,20080101,H04H0005000000,d,H04H0020780000,n
20071001,20080101,H04H0005000000,d,H04H0020790000,n
20071001,20080101,H04H0005000000,d,H04H0020800000,n
20071001,20080101,H04H0005000000,d,H04H0020810000,n
20071001,20080101,H04H0005000000,d,H04H0020820000,n
20071001,20080101,H04H0005000000,d,H04H0020830000,n
20071001,20080101,H04H0005000000,d,H04H0020840000,n
20071001,20080101,H04H0005000000,d,H04H0020860000,n
20071001,20080101,H04H0005000000,d,H04H0020880000,n
20071001,20080101,H04H0005000000,d,H04H0020890000,n
20071001,20080101,H04H0005000000,d,H04H0020910000,n
20071001,20080101,H04H0005000000,d,H04H0020930000,n
20071001,20080101,H04H0005000000,d,H04H0020950000,n
20071001,20080101,H04H0005000000,d,H04H0040000000,n
20071001,20080101,H04H0005000000,d,H04H0040090000,n
20071001,20080101,H04H0005000000,d,H04H0040180000,n
20071001,20080101,H04H0005000000,d,H04H0040270000,n
20071001,20080101,H04H0005000000,d,H04H0040360000,n
20071001,20080101,H04H0005000000,d,H04H0040450000,n
20071001,20080101,H04H0005000000,d,H04H0040540000,n
20071001,20080101,H04H0005000000,d,H04H0040630000,n
20071001,20080101,H04H0005000000,d,H04H0040720000,n
20071001,20080101,H04H0005000000,d,H04H0040810000,n
20071001,20080101,H04H0005000000,d,H04H0040900000,n
20071001,20080101,H04H0005000000,d,H04H0060000000,n
20071001,20080101,H04H0005000000,d,H04H0060020000,n
20071001,20080101,H04H0005000000,d,H04H0060040000,n
20071001,20080101,H04H0005000000,d,H04H0060050000,n
20071001,20080101,H04H0005000000,d,H04H0060060000,n
20071001,20080101,H04H0005000000,d,H04H0060070000,n
20071001,20080101,H04H0005000000,d,H04H0060090000,n
20071001,20080101,H04H0005000000,d,H04H0060110000,n
20071001,20080101,H04H0005000000,d,H04H0060120000,n
20071001,20080101,H04H0005000000,d,H04H0060130000,n
20071001,20080101,H04H0005000000,d,H04H0060140000,n
20071001,20080101,H04H0005000000,d,H04H0060150000,n
20071001,20080101,H04H0005000000,d,H04H0060160000,n
20071001,20080101,H04H0005000000,d,H04H0060170000,n
20071001,20080101,H04H0005000000,d,H04H0060180000,n
20071001,20080101,H04H0005000000,d,H04H0060190000,n
20071001,20080101,H04H0005000000,d,H04H0060200000,n
20071001,20080101,H04H0005000000,d,H04H0060210000,n
20071001,20080101,H04H0005000000,d,H04H0060220000,n
20071001,20080101,H04H0005000000,d,H04H0060230000,n
20071001,20080101,H04H0005000000,d,H04H0060250000,n
20071001,20080101,H04H0005000000,d,H04H0060270000,n
20071001,20080101,H04H0005000000,d,H04H0060290000,n
20071001,20080101,H04H0005000000,d,H04H0060310000,n
20071001,20080101,H04H0005000000,d,H04H0060320000,n
20071001,20080101,H04H0005000000,d,H04H0060330000,n
20071001,20080101,H04H0005000000,d,H04H0060350000,n
20071001,20080101,H04H0005000000,d,H04H0060370000,n
20071001,20080101,H04H0005000000,d,H04H0060380000,n
20071001,20080101,H04H0005000000,d,H04H0060390000,n
20071001,20080101,H04H0005000000,d,H04H0060400000,n
20071001,20080101,H04H0005000000,d,H04H0060410000,n
20071001,20080101,H04H0005000000,d,H04H0060420000,n
20071001,20080101,H04H0005000000,d,H04H0060430000,n
20071001,20080101,H04H0005000000,d,H04H0060440000,n
20071001,20080101,H04H0005000000,d,H04H0060450000,n
20071001,20080101,H04H0005000000,d,H04H0060460000,n
20071001,20080101,H04H0005000000,d,H04H0060470000,n
20071001,20080101,H04H0005000000,d,H04H0060480000,n
20071001,20080101,H04H0005000000,d,H04H0060490000,n
20071001,20080101,H04H0005000000,d,H04H0060500000,n
20071001,20080101,H04H0005000000,d,H04H0060510000,n
20071001,20080101,H04H0005000000,d,H04H0060520000,n
20071001,20080101,H04H0005000000,d,H04H0060530000,n
20071001,20080101,H04H0005000000,d,H04H0060540000,n
20071001,20080101,H04H0005000000,d,H04H0060560000,n
20071001,20080101,H04H0005000000,d,H04H0060580000,n
20071001,20080101,H04H0005000000,d,H04H0060590000,n
20071001,20080101,H04H0005000000,d,H04H0060610000,n
20071001,20080101,H04H0005000000,d,H04H0060630000,n
20071001,20080101,H04H0005000000,d,H04H0060640000,n
20071001,20080101,H04H0005000000,d,H04H0060650000,n
20071001,20080101,H04H0005000000,d,H04H0060660000,n
20071001,20080101,H04H0005000000,d,H04H0060680000,n
20071001,20080101,H04H0005000000,d,H04H0060700000,n
20071001,20080101,H04H0005000000,d,H04H0060710000,n
20071001,20080101,H04H0005000000,d,H04H0060720000,n
20071001,20080101,H04H0005000000,d,H04H0060730000,n
20071001,20080101,H04H0005000000,d,H04H0060740000,n
20071001,20080101,H04H0005000000,d,H04H0060760000,n
20071001,20080101,H04H0005000000,d,H04H0060780000,n
20071001,20080101,H04H0005000000,d,H04H0060790000,n
20071001,20080101,H04H0005000000,d,H04H0060800000,n
20071001,20080101,H04H0005000000,d,H04H0060810000,n
20071001,20080101,H04H0005000000,d,H04H0060820000,n
20071001,20080101,H04H0005000000,d,H04H0060830000,n
20071001,20080101,H04H0005000000,d,H04H0060840000,n
20071001,20080101,H04H0005000000,d,H04H0060850000,n
20071001,20080101,H04H0005000000,d,H04H0060860000,n
20071001,20080101,H04H0005000000,d,H04H0060870000,n
20071001,20080101,H04H0005000000,d,H04H0060880000,n
20071001,20080101,H04H0005000000,d,H04H0060890000,n
20071001,20080101,H04H0005000000,d,H04H0060900000,n
20071001,20080101,H04H0005000000,d,H04H0060910000,n
20071001,20080101,H04H0005000000,d,H04H0060920000,n
20071001,20080101,H04H0005000000,d,H04H0060930000,n
20071001,20080101,H04H0005000000,d,H04H0060940000,n
20071001,20080101,H04H0005000000,d,H04H0060950000,n
20071001,20080101,H04H0005000000,d,H04H0060960000,n
20071001,20080101,H04H0005000000,d,H04H0060970000,n
20071001,20080101,H04H0005000000,d,H04H0060980000,n
20071001,20080101,H04H0007000000,d,H04H0020000000,n
20071001,20080101,H04H0007000000,d,H04H0020020000,n
